0,1,2,3
-0.8758929116106537,-0.3721309413797527,1.220386641410471,0.596323951073847
1.6365900711354098,-1.7249804868294365,-0.9660927221635117,0.7269309644470193
2.9142948680426333,-1.3031467118942286,-0.136874275106344,-0.6641825111595197
0.09813437395455656,-0.29735203459416715,-2.6857829545177783,0.13012958614173434
1.7565482407400517,-1.6478613429754634,-0.8750086354712499,-0.11588065046322145
0.13697702274017876,0.01320661967063473,-0.09217577021802609,-0.15401182441923275
-0.25963612106962064,0.143365192623894,-1.3983676203734836,-0.794547039616765
0.10264456046261608,-1.3728553012859341,0.497919317478349,-1.3665261067642978
-0.04632494859566531,1.9678121493148495,0.4891373857801891,0.531762304673328
0.9213524103909274,-0.4999550293678177,0.47499425895346054,0.09936099075307431
0.2260217033589476,0.36978461612662655,-2.1720925907193687,-1.5377146618633024
0.4718605637719506,-1.2969385545166667,-0.26938747560805076,1.2798070035383178
0.18963487733148165,-1.1292679270663921,-0.13042624600477354,0.5943920056872412
