QE,DPCCRG_5,DFXARG_1,DNRGRG_6
1987-03-31,2.942763406558413,3.7193813808816145,25.062002259010185
1987-06-30,3.786908502082653,4.783367786768267,4.059415496298158
1987-09-30,3.960590973568756,0.0,8.905861712303853
1987-12-31,3.4360670731732768,1.3997173275477337,-3.4548825891889123
1988-03-31,4.343735791679393,1.401729426734022,-5.4067924343099705
1988-06-30,4.987683162764611,4.83027322933296,2.1328213400964913
1988-09-30,4.7699020373475065,8.10995734238169,4.075242945318536
1988-12-31,3.8472609593096507,2.1829610600306637,-0.9756739815738769
1989-03-31,4.092800943375252,6.967797145069099,10.357317950059297
1989-06-30,3.5350103769893337,6.425087390711681,22.49821128551357
1989-09-30,2.870869189557368,2.0551114774733037,-14.104824674050143
1989-12-31,3.628633216824184,4.154660480811501,1.8847789436220452
1990-03-31,5.258035058833244,8.973834053508156,14.36744376863146
1990-06-30,3.935189732536415,2.2369320590215125,-1.136364400641554
1990-09-30,4.035739174429764,4.315115573673367,38.00530220749874
1990-12-31,2.2904514384020302,1.0563867413416972,17.216312694773706
1991-03-31,3.7790146525615853,6.668173932413168,-36.336859061048266
1991-06-30,3.223901437423038,4.700880305448152,-2.461404667122835
1991-09-30,3.8873216563146684,-4.224129306681945,1.3514304602667337
1991-12-31,2.5558835809153635,0.6129813362527159,6.372758368002529
1992-03-31,3.1361845101297803,2.4484851279641617,-7.355163835250167
1992-06-30,2.1796919261053205,0.40170728959907365,7.822647394587001
1992-09-30,2.5280521906694275,3.064473010465818,1.2189167101373855
1992-12-31,3.1837612392202175,-1.3675828991647876,6.31319413355218
1993-03-31,2.771871851994945,1.209346935048572,-1.6896423522917203
1993-06-30,2.918216240449212,2.850354482021089,-5.586338308251904
1993-09-30,2.1867136121819897,0.3897586858798263,-2.780990212396439
1993-12-31,1.8369418404812876,3.830770689286922,2.8261726364815942
1994-03-31,2.5376853789737197,-1.24011433389839,1.7881322039542624
1994-06-30,2.354764064250503,3.285096816039257,-5.76103583096117
1994-09-30,1.8790740704453412,3.0480034467910144,13.680763854475941
1994-12-31,1.8289358124597754,1.328357947022596,0.5728450442019195
1995-03-31,2.5352415274927154,1.4651512997634342,-2.5621291354010367
1995-06-30,1.8756039746207875,2.9871665945773174,2.158285241818625
1995-09-30,2.1059523815903702,1.9345047000818738,-6.928472730114166
1995-12-31,1.8064448619643514,1.4530995220741971,2.414494252739985
1996-03-31,1.8940744657108155,4.426835276447605,13.679230570549272
1996-06-30,1.5289077381417826,3.856150088023824,4.0717545677342315
1996-09-30,2.282459830741601,3.9055880506328577,0.4191048234169159
1996-12-31,1.6436946436055422,2.5523484167013777,15.014607220535225
1997-03-31,2.1712511950845226,0.016068451606088274,-2.3180121791522623
1997-06-30,1.6527420139965443,1.1872777558771475,-16.362615745815745
1997-09-30,0.8655776557063177,1.5190600095984053,11.776353538184026
1997-12-31,1.0107458398014302,0.4359963212472451,-8.458372027872585
1998-03-31,1.2378684798317607,1.479901702018438,-27.431716114627314
1998-06-30,0.6735898308040333,1.1842148693357757,1.2916717464094063
1998-09-30,1.7712924321806156,1.3017568062160478,-9.18486975335604
1998-12-31,1.526543690333071,2.3032441442556006,-5.927308677016008
1999-03-31,0.8552225567349581,1.274451993482728,1.124955261464855
1999-06-30,1.3780323686368945,1.5977642165829309,18.002654277650798
1999-09-30,1.9002411034389155,2.211738958040499,29.53105890804082
1999-12-31,1.5862040327071725,1.999179759223324,9.491842288768382
2000-03-31,2.4339303086936326,2.6126807452861556,38.909774860126234
2000-06-30,0.8758177301373848,2.4130499663009175,5.688739306452817
2000-09-30,2.329316276830795,3.436534087785148,6.832816061549707
2000-12-31,1.5203969455242827,2.678144839143215,1.48278969817639
2001-03-31,2.311726739575448,3.3994891389394155,1.1084961949787697
2001-06-30,1.765638030854788,2.603426484320437,17.267779050402865
2001-09-30,-0.9283115865621028,2.4055350546145604,-16.7503414833579
2001-12-31,3.746428413968772,0.860509792583386,-60.10998969411432
2002-03-31,1.4016477942451644,3.4188034483833007,13.762038946906685
2002-06-30,2.3465038503591273,-1.6060673586011376,14.889186871564064
2002-09-30,2.1241926437916447,1.2475662566778567,7.434341229349428
2002-12-31,1.060143332090746,0.8811429368069668,10.926324258785058
2003-03-31,1.1926956283531354,2.9680088955196027,50.99083895847514
2003-06-30,1.2341240309595491,3.227192711076299,-43.69406506606346
2003-09-30,1.6784120124803792,2.7381603058930892,39.39449724212665
2003-12-31,1.4840493080715333,5.252724123318586,-11.301141703613027
2004-03-31,2.424290283460806,0.8066822110730953,19.062070309651702
2004-06-30,2.4052776194210423,4.9166716636250385,17.615678716184036
2004-09-30,1.6803974961479895,-0.4005133349917145,4.051830269759549
2004-12-31,1.8700320367102563,3.5217873009568024,24.73756958027593
2005-03-31,2.851666200587033,-0.5939599939999596,3.5163808389157225
2005-06-30,1.7272099864502621,2.929247924964784,0.25066658027874666
2005-09-30,1.9089823950618978,1.6578175447840238,96.90294293800683
2005-12-31,2.515556370711991,2.3660841120122456,-44.085975706717306
2006-03-31,2.215293276902486,1.3726603130816528,10.06061879968918
2006-06-30,2.7519742750552467,0.7739672136615638,19.042105276177423
2006-09-30,1.9739616543237304,2.765957806902364,-4.392753953426265
2006-12-31,1.5086134464812773,0.16419723868885683,-11.506240852471095
2007-03-31,2.8050985817149154,8.524876842518125,15.52127267337724
2007-06-30,1.4345254704451804,4.745024367545625,19.576473776069747
2007-09-30,2.3520741206016993,3.801822725136361,2.620512245538009
2007-12-31,2.608196735211621,3.6101671873176144,29.156409824034313
2008-03-31,2.1890388950126294,5.477502754425956,13.744399169556232
2008-06-30,2.027497143286894,9.145838030591236,47.38401871496336
2008-09-30,1.5179364616198399,9.187590832383918,-3.379223091037886
2008-12-31,-0.1692712294399712,2.2919296157436264,-160.19334882548685
2009-03-31,1.014554562869563,-2.6930794798197155,3.0901328844858966
2009-06-30,1.9814132988109634,-2.6993319247040404,40.40173977769861
2009-09-30,1.266323180812634,-2.7700385697144725,12.816750572146418
2009-12-31,1.6795710335038905,1.463685976009188,14.916355814157356
2010-03-31,1.2689233724032078,1.714213956191557,-0.18338361421861293
2010-06-30,1.0082992275684433,0.2557008387363169,-10.590564864290997
2010-09-30,0.7890482694357104,1.5904593518555998,11.32359541689425
2010-12-31,0.7048806923641848,1.4731957863723721,32.64866659201502
2011-03-31,1.8214145447597474,8.366200126958745,22.320781933477107
2011-06-30,2.483194731314242,4.23938100180159,11.848805205667645
2011-09-30,1.7980874659446755,5.871245325709751,5.502048438221863
2011-12-31,1.6472863396046478,1.1828458308453804,-10.917485055413323
2012-03-31,2.408417475190916,1.82971913269121,13.406591855504857
2012-06-30,1.6689019425069063,0.6305538355487528,-23.87853571147396
2012-09-30,1.1290606928014313,0.030001593848894004,31.131981121761854
2012-12-31,1.626945642032851,2.6611697748091245,-16.144167529745346
2013-03-31,1.8847429634160306,1.1531459089329843,1.7074509876490396
2013-06-30,1.3193245716440316,0.259928343191973,-5.250885629221713
2013-09-30,1.2774761938391777,0.7009640046444332,4.542140255487581
2013-12-31,1.6322274819842164,0.14078636740535444,0.7180219191489812
2014-03-31,1.625594124306673,2.9451246229680095,0.7753766362892378
2014-06-30,1.8820419758831974,3.390564490396386,5.00821171260597
2014-09-30,1.2128729028727747,3.213802064625426,-11.106416981438372
2014-12-31,0.7303849460079448,2.1318762503785393,-44.515323376470306
2015-03-31,1.5338866635723036,-1.8028768328878897,-33.209982538517835
2015-06-30,1.6450449789090271,0.30345177836714754,19.493049910354188
